"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"1","G. Adilovi?","Bernepamar","DF",18,2002,5.34,-0.02,0.34,0.25,49.91,0.34,0.28,0.03,-0.06,7,0.06,-0.09,-0.05,0.03,0.02,0.09,0,-0.06,54.57,59.23,92,1127.58,306.18,15.64,16.24,96.53,31.79,33.29,95.4,7.09,9.39,76.01,-0.01,0.05,-0.05,0.1,3,0.04,-0.02,1.35,0.85,0.51,0.66,0.23,0.02,0.6,1.41,42.82,0.81,10.95,2.93,27.62,8.09,2.66,0.14,2.59,1.25,0.03,1.24,2.12,2.99,5.25,-0.02
"2","J. Mizrahi","Bernepamar","DF",21,1999,3.97,-0.04,-0.03,-0.01,NA,-0.01,-0.06,NA,NA,NA,0.09,-0.07,-0.04,0.02,0.02,NA,0.02,0.05,45.51,54.45,83.91,789.71,182.57,20.25,22.21,90.78,20.78,23.67,87.9,3.67,6.11,58.2,-0.1,-0.08,-0.08,0.35,0.72,0.51,0.25,2.33,2.85,1.8,1.95,0.21,0.45,1.34,2.01,62.52,0.82,10.45,5.21,48.84,4.53,4.35,1.61,1.81,-0.05,0.05,1.88,2.74,5.55,2.33,0.02
"3","L. Ayugi","Bernepamar","DF",28,1992,5.37,-0.06,0.85,0.19,20.07,0.85,0.23,0.01,0.05,17.36,0.01,-0.1,0.06,0.11,-0.02,-0.02,-0.05,-0.11,45.6,54.68,83.34,823.44,241.38,21.59,24.28,88.44,17.26,19.39,88.3,5.66,8.18,69.76,0.19,0.07,0.06,0.92,1.99,0.77,-0.07,3.16,1.03,0.53,1.09,0.07,0.02,0.37,1.49,25.06,1.1,8.62,2.2,26.17,5.4,1.94,1.31,2.29,0.04,0.02,2.26,2.81,3.96,1.26,0.11
"4","X. Krawczyk","Bernepamar","DF",24,1996,5.35,-0.04,-0.02,-0.02,NA,0.05,-0.06,NA,NA,NA,-0.05,0.06,0.09,0.02,0.05,NA,-0.07,0.05,66.04,71.43,92.24,1336.26,416.59,22.7,23.15,97.61,32.55,34.13,95.67,10.2,13.28,77.05,-0.03,-0.08,0.06,0.06,5.77,0.03,0,5.25,1.35,1.2,1.34,0.08,0.05,0.32,0.79,50.06,0.33,8.79,3.27,36.3,5.68,3.17,-0.09,2.4,1.24,0,1.05,2.52,3.81,5.75,-0.01
"5","Y. Salihovi?","Bernepamar","DF",29,1991,1.67,-0.08,-0.01,0.03,NA,0.08,0.09,NA,NA,NA,0.09,0.09,0.07,0.03,-0.03,NA,0.07,-0.1,57.5,60.05,96.17,1372.89,169.35,9.42,10.07,94.13,32.32,32.43,100.06,15.34,17.18,89.71,0.07,0,-0.08,-0.06,0.05,-0.04,-0.07,0.51,0.54,0.04,0.51,0.09,-0.07,-0.09,0.07,NA,0.02,3.54,0.58,16.71,3.61,-0.05,0.02,0.62,0.62,-0.03,-0.01,1.16,1.82,4.73,0.03
"11","K. Salihovi?","Bernepamar","FWDF",24,1996,0.31,0.04,0.08,-0.06,NA,-0.09,0.01,NA,NA,NA,-0.04,0.05,-0.04,-0.1,-0.07,NA,-0.1,-0.07,20.01,25.08,80.07,362.53,62.41,12.48,14.97,83.39,5,7.55,66.64,2.42,2.46,100.05,0.03,0.02,0.08,2.56,0.06,0.06,-0.01,2.42,0,0,-0.03,0.04,0.04,0,0.04,NA,-0.05,19.92,5.03,24.9,5.01,10.04,5.07,4.9,0.05,-0.1,5.03,-0.1,-0.03,-0.08,0.07
"20","H. Sinaga","Bernepamar","MFDF",24,1996,5.31,0.21,0.34,0.28,49.97,0.4,0.11,0.58,1.05,12.98,0.06,-0.01,-0.01,-0.04,-0.01,0.06,0.08,0.13,45.67,55.07,82.91,738.56,145.18,25.27,27.57,91.73,14.71,18.86,77.92,3.94,5.66,70.08,0.17,0.06,0.02,0.67,2.71,1.22,0.4,3.19,2.16,1.63,1.56,0.34,0.42,0.66,1.18,49.92,0.54,18.78,7,37.35,7.59,6.91,4.13,2.68,0.1,0.07,2.55,1.15,3.35,2.11,0.06
"22","C. Carvalho","Byasier Pujan","DF",25,1995,0.6,-0.01,1.68,-0.09,-0.07,1.72,0,0.1,NA,29.04,0.03,-0.08,-0.08,-0.1,-0.04,0.04,0.08,0.02,53.36,58.35,91.36,1123.33,150.09,11.76,11.67,99.93,35.05,40.08,87.6,6.59,6.61,100,1.66,-0.03,1.77,1.58,1.64,1.58,1.73,-0.05,0.09,-0.01,-0.07,-0.04,-0.09,0.09,0.06,NA,0.08,0.05,-0.04,NA,-0.03,0.03,0.05,-0.02,0.06,0.05,0.09,-0.04,-0.01,0.07,-0.03
"23","D. Iskandar","Byasier Pujan","DF",30,1990,3.26,-0.02,1.15,0.08,0.02,1.21,0.08,0.08,NA,21.62,0,-0.07,-0.02,0.04,0.14,0.14,-0.18,-0.04,42.43,53.81,78.74,717.35,214.79,21.88,24.51,88.86,16.12,20.89,76.77,3.74,5.7,63.18,-0.03,0.2,-0.06,0.82,2.05,0.62,0.09,2.95,0.1,-0.02,0,-0.02,-0.05,0.05,1.68,-0.05,1.57,9.99,3.42,33.24,1.58,8.32,-0.01,0.09,-0.01,-0.07,0.02,1.69,1.71,1.61,-0.09
"24","F. Kyamanywa","Byasier Pujan","DF",19,2001,1.68,-0.04,0.73,0.65,99.97,0.53,0.7,-0.1,0.05,27.94,-0.05,0.04,0.09,-0.1,0.09,-0.04,0,-0.1,64.36,68.16,94.46,1174.34,275.63,24.46,26.33,92.85,34.98,34.91,100.08,4.96,6.35,80.08,-0.08,-0.08,0,-0.09,6.96,-0.05,0.05,7.46,1.57,1.22,1.21,0.33,0.08,0,0.54,-0.07,0.67,13.33,4.76,36.45,4.79,3.64,4.82,2.14,0.39,0.03,1.91,1.16,2.71,0.23,0.06
"25","I. Gumede","Byasier Pujan","DF",28,1992,3.48,0.05,0.2,0.24,99.97,0.22,0.34,0.04,0.1,5.04,0.05,0.08,0.04,0.12,0.01,0.22,-0.17,-0.18,47.03,50.97,92.69,1102.39,246.88,11.73,12.32,95.23,23.5,24.06,97.57,10.66,12.99,82.22,0.07,0.05,0.01,0.38,4.38,0.06,-0.08,2.64,4.34,1.82,1.83,1.8,0.56,1.22,1.8,66.65,0.61,17.52,5.66,32.19,6.16,8.08,3.12,1.24,0.58,0.07,0.72,1.96,6.2,3.05,0.09
"26","O. Oh","Byasier Pujan","DF",30,1990,3.23,-0.04,0.09,-0.04,NA,-0.03,-0.05,NA,NA,NA,0.1,0.01,0.1,-0.07,0.03,NA,0.02,0.07,84.29,93.65,89.95,1593.85,847.54,32.15,32.68,98.17,42.77,45.78,93.47,8.4,13.3,63.59,0.03,0.2,-0.17,0.58,13.2,2.03,0.39,13.57,2.62,2.06,0.9,1.69,0.1,0.63,0.82,66.74,0.31,15.77,5.97,38.16,7.42,7.4,0.81,1.47,0.9,-0.02,0.49,2.22,4.84,6.32,-0.01
