"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"12","J. Otto","Bernepamar","FWMF",32,1988,0.81,-0.03,0.04,0.03,NA,-0.05,-0.05,NA,NA,NA,-0.01,-0.04,0.02,0.07,-0.03,NA,-0.08,-0.06,31.26,38.88,80.68,461.22,75.04,16.2,18.87,86.63,11.32,11.37,99.9,1.26,5.05,24.93,-0.03,0.01,0,-0.05,1.32,1.18,-0.02,1.21,3.83,0.09,1.23,0.01,2.5,1.18,2.43,49.93,1.25,16.27,5.07,30.72,7.44,6.17,2.56,0.09,-0.05,-0.03,-0.04,1.17,5.08,1.17,-0.09
"14","B. Schneider","Bernepamar","MF",25,1995,-0.02,0.06,-0.08,0.08,NA,0.07,0.01,NA,NA,NA,-0.08,-0.01,-0.09,-0.09,-0.04,NA,-0.04,-0.02,0.06,-0.06,NA,-0.04,0.01,-0.05,-0.07,NA,0.08,-0.07,NA,-0.02,-0.02,NA,-0.02,-0.01,0.05,-0.06,0.05,-0.08,-0.07,-0.01,0.09,0.05,-0.06,-0.02,0.05,-0.02,0.09,NA,-0.02,1.07,-0.07,-0.02,-0.05,1,0.09,0.01,-0.02,0.05,-0.1,-0.09,0.06,0.07,0.08
"15","M. Hussein","Bernepamar","MF",30,1990,0.02,0.07,0.03,0.04,NA,0.09,0.02,NA,NA,NA,0.03,0.02,-0.02,-0.02,-0.07,NA,0.06,0.01,1.02,1.01,99.94,17.94,-0.08,0.06,-0.07,NA,1,1.03,100.07,0.06,0.07,NA,-0.04,0.02,0,-0.01,0.01,0.03,-0.03,0.01,1.05,0.04,-0.05,-0.05,1,0.1,0.03,NA,-0.04,1.1,0.05,-0.02,-0.08,0.01,1.07,0,-0.05,-0.01,0.03,-0.06,1.03,1.92,-0.06
"16","N. Kabagambe","Bernepamar","MF",31,1989,1.91,0.06,0.98,-0.05,0.07,0.93,0.06,0.08,NA,24.93,-0.06,0.04,0.09,0.1,0.09,0.09,-0.13,-0.12,39.42,49.08,80.68,669.1,142.59,18.5,21.91,84.15,17.02,19.96,85.05,2.98,4.42,66.8,-0.06,0.09,0.09,0.5,2.44,0.05,0.1,2.06,2.48,0.93,1.97,-0.08,0.42,-0.1,2.92,0.04,3.1,19.98,5.51,27.56,9.91,7.41,2.45,2.04,0.53,0.01,1.49,2.01,4.46,1.96,0.04
"17","T. Al-Zahrani","Bernepamar","MF",22,1998,3.65,-0.04,0.9,0.33,33.38,0.91,0.37,-0.08,0.06,22.07,0.1,0,0,-0.03,0.11,0.05,-0.11,0.02,56.08,62.1,90.18,974.39,196.11,25.06,27.3,91.85,25.67,26.68,95.85,4.5,6.57,66.72,-0.07,-0.05,-0.06,1.1,4.51,0.05,0.02,3.1,2.87,2.31,1.48,1.46,0.07,1.39,3.98,35.68,2.51,29.14,4.98,17.15,9.94,16.5,2.71,2.47,-0.06,-0.02,2.53,0.87,3.66,0.53,0.07
"18","U. Lai","Bernepamar","MF",29,1991,0.66,0.05,1.63,1.61,100.06,1.8,1.76,0.05,-0.05,26.03,-0.1,0.09,-0.07,0.07,0.08,-0.01,0,0.05,76.68,81.66,93.96,1604.91,378.28,25,24.98,99.94,35.01,36.65,95.42,14.97,15.07,99.98,-0.03,0.03,-0.06,0.08,11.6,-0.09,0.07,5.1,4.99,5,3.39,1.58,-0.01,-0.06,0.01,NA,0.07,11.64,5.05,42.84,5,5.09,1.72,-0.03,0.02,-0.04,0.06,1.67,6.59,8.28,0.02
"19","Z. Janssen","Bernepamar","MF",29,1991,4.13,-0.09,0.42,0.07,0.06,0.5,0.09,0.04,NA,18.47,-0.04,0.02,0.02,-0.08,0.11,0.01,-0.01,0.03,40.41,46.68,86.81,734.59,149.26,17.13,19.53,87.42,17.7,18.58,96.08,4.88,6.49,74.02,0.02,-0.09,0.04,0.14,3.87,-0.08,0.05,1.76,1.89,1.48,1.28,0.51,0.18,0.24,1.61,14.21,1.52,17.08,5.28,31.31,8.33,8.14,0.77,1.15,0.29,-0.03,1.01,2.16,4.06,0.69,0.07
"20","H. Sinaga","Bernepamar","MFDF",24,1996,5.31,0.21,0.34,0.28,49.97,0.4,0.11,0.58,1.05,12.98,0.06,-0.01,-0.01,-0.04,-0.01,0.06,0.08,0.13,45.67,55.07,82.91,738.56,145.18,25.27,27.57,91.73,14.71,18.86,77.92,3.94,5.66,70.08,0.17,0.06,0.02,0.67,2.71,1.22,0.4,3.19,2.16,1.63,1.56,0.34,0.42,0.66,1.18,49.92,0.54,18.78,7,37.35,7.59,6.91,4.13,2.68,0.1,0.07,2.55,1.15,3.35,2.11,0.06
"21","K. Mayanja","Bernepamar","MFFW",27,1993,3.14,0.07,2.88,0.97,33.3,2.9,1.01,0.02,-0.03,26.32,0.04,0.28,0.92,0.4,0.16,0.17,-0.5,-0.22,31.26,39.16,80.08,634.73,190.38,12.77,14.07,91.18,12.59,16,78.46,5.37,7.53,70.86,0.38,0.67,-0.42,2.71,2.85,2.13,-0.03,5.37,1.27,0.53,0.58,0.65,0.01,0.72,1.8,33.25,1.26,23.7,6.85,28.93,8.12,11.25,4.43,1.91,0.37,0,1.49,0.89,2.24,-0.06,-0.07
"31","W. Joao","Byasier Pujan","DFMF",21,1999,2.68,0.09,1.61,0.43,24.95,1.6,0.36,-0.07,-0.01,12.04,-0.03,0.04,0.09,0.32,0.32,0.33,-0.3,-0.48,45.74,48.75,93.64,1033.53,233.1,10.89,11.23,96.52,26.47,28.11,94.51,8.53,9.64,88.09,-0.01,0,-0.04,0.09,1.23,-0.09,0.02,2.01,3.24,1.58,1.63,1.57,0.05,1.67,1.71,100.02,0.03,29.91,11.73,38.81,3.38,13.23,13.28,1.72,-0.04,-0.05,1.62,-0.01,3.36,1.74,0.07
