Maturity,1/1/2008,1/1/2009,1/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,1/1/2017,1/1/2018,1/1/2019,1/1/2020,1/1/2021
0.5,3.32%,0.50%,0.31%,0.31%,0.25%,0.22%,0.13%,0.23%,0.95%,1.18%,2.83%,3.92%,2.09%,0.16%
1.0,3.24%,0.80%,0.64%,0.49%,0.28%,0.27%,0.23%,0.47%,1.06%,1.40%,2.95%,3.86%,2.00%,0.14%
1.5,3.21%,1.07%,0.98%,0.72%,0.33%,0.33%,0.38%,0.70%,1.18%,1.63%,3.07%,3.80%,1.93%,0.15%
2.0,3.23%,1.31%,1.36%,1.00%,0.41%,0.42%,0.59%,0.94%,1.31%,1.85%,3.19%,3.77%,1.88%,0.19%
2.5,3.32%,1.53%,1.76%,1.33%,0.52%,0.51%,0.87%,1.19%,1.46%,2.07%,3.32%,3.74%,1.87%,0.27%
3.0,3.47%,1.72%,2.18%,1.70%,0.65%,0.62%,1.19%,1.43%,1.62%,2.29%,3.43%,3.73%,1.89%,0.37%
3.5,3.64%,1.92%,2.59%,2.09%,0.81%,0.76%,1.52%,1.66%,1.77%,2.50%,3.54%,3.73%,1.91%,0.49%
4.0,3.85%,2.14%,2.99%,2.47%,0.97%,0.90%,1.85%,1.86%,1.93%,2.68%,3.63%,3.75%,1.94%,0.61%
4.5,4.05%,2.37%,3.38%,2.84%,1.15%,1.07%,2.17%,2.05%,2.07%,2.85%,3.71%,3.76%,1.97%,0.74%
5.0,4.26%,2.63%,3.74%,3.19%,1.34%,1.24%,2.47%,2.21%,2.20%,3.00%,3.79%,3.78%,2.00%,0.87%
5.5,4.48%,2.89%,4.07%,3.51%,1.54%,1.43%,2.74%,2.35%,2.32%,3.12%,3.84%,3.79%,2.03%,0.99%
6.0,4.70%,3.17%,4.39%,3.82%,1.74%,1.62%,3.00%,2.48%,2.43%,3.23%,3.90%,3.82%,2.06%,1.12%
6.5,4.91%,3.46%,4.67%,4.10%,1.95%,1.81%,3.24%,2.58%,2.53%,3.33%,3.94%,3.85%,2.08%,1.23%
7.0,5.11%,3.74%,4.94%,4.36%,2.15%,2.02%,3.45%,2.67%,2.62%,3.42%,3.98%,3.88%,2.11%,1.33%
7.5,5.31%,4.02%,5.18%,4.60%,2.35%,2.21%,3.64%,2.75%,2.71%,3.49%,4.00%,3.90%,2.13%,1.45%
8.0,5.48%,4.28%,5.41%,4.82%,2.54%,2.40%,3.83%,2.83%,2.79%,3.55%,4.03%,3.93%,2.15%,1.55%
8.5,5.65%,4.53%,5.61%,5.03%,2.72%,2.58%,4.00%,2.90%,2.87%,3.61%,4.06%,3.96%,2.17%,1.64%
9.0,5.81%,4.76%,5.79%,5.22%,2.89%,2.75%,4.15%,2.95%,2.94%,3.67%,4.08%,3.98%,2.20%,1.74%
9.5,5.95%,4.97%,5.95%,5.40%,3.06%,2.92%,4.29%,3.00%,3.01%,3.73%,4.10%,4.01%,2.22%,1.82%
10.0,6.09%,5.15%,6.11%,5.57%,3.21%,3.07%,4.42%,3.06%,3.08%,3.77%,4.12%,4.04%,2.24%,1.90%
10.5,6.20%,5.31%,6.24%,5.71%,3.36%,3.22%,4.54%,3.11%,3.14%,3.82%,4.15%,4.07%,2.27%,1.98%
11.0,6.31%,5.45%,6.37%,5.86%,3.49%,3.35%,4.65%,3.15%,3.19%,3.87%,4.16%,4.09%,2.30%,2.05%
11.5,6.40%,5.57%,6.49%,5.99%,3.62%,3.48%,4.75%,3.19%,3.24%,3.91%,4.18%,4.12%,2.33%,2.12%
12.0,6.50%,5.67%,6.59%,6.11%,3.73%,3.60%,4.85%,3.22%,3.28%,3.94%,4.19%,4.14%,2.36%,2.18%
12.5,6.58%,5.75%,6.69%,6.23%,3.84%,3.71%,4.93%,3.26%,3.32%,3.98%,4.21%,4.16%,2.39%,2.25%
